[Breeze beta97  AMEDAMA 1.0.3 TID: 010048802017A000 BID: EA5B8650249A0638]

[Off enable]
04000000 01FB1808 B9401108 
04000000 01D5AA6C B8686A60 

[hp sp 1000]
04000000 01FB1808 B9401108 
04000000 01FB1808 159630EA 
04000000 0853DBB0 A9376BF9 
04000000 0853DBB4 18000139 
04000000 0853DBB8 53103FDA 
04000000 0853DBBC 6B1A033F 
04000000 0853DBC0 54000061 
04000000 0853DBC4 180000D9 
04000000 0853DBC8 B9001119 
04000000 0853DBCC B9401108 
04000000 0853DBD0 A9776BF9 
04000000 0853DBD4 1669CF0E 
04000000 0853DBD8 DBF80000 
04000000 0853DBDC 000003E8 

[gold 900000]
04000000 01D5AA6C B8686A60 
04000000 01D5AA6C 159F8C5D 
04000000 0853DBE0 18000060 
04000000 0853DBE4 B8286A60 
04000000 0853DBE8 166073A2 
04000000 0853DBEC 000DBBA0 

